point,Total Privacy Cost
142,0.0052560723018457356
706,0.005265648893541369
895,0.005270671538239209
721,0.005290393617210468
855,0.005291853036302747
68,0.005302504776223783
600,0.005330540411868137
452,0.005334619833363132
463,0.005337004103868484
336,0.005388611605747493
471,0.005391088209518606
716,0.005408043604081443
851,0.005418342483368878
641,0.005421991411997058
305,0.005446016575829438
508,0.005490574829523477
680,0.005490705981132231
712,0.0055025530678553015
967,0.005504619240058834
292,0.005519201736861523
503,0.005525761780969812
708,0.005527799073809197
859,0.005527850651234968
998,0.005530450144748062
511,0.005532174709807247
161,0.005552790080894132
588,0.005567210102006713
512,0.005580244182484094
731,0.005608834815900351
790,0.005614565297285941
189,0.005622345215151592
496,0.005640217757590755
47,0.005646764778361082
717,0.0056505773324388815
623,0.00566071644636829
649,0.005687754457217629
144,0.005688813470258496
696,0.005688828843454794
622,0.005705891747399772
704,0.0057182081540450465
845,0.0057621943931452395
25,0.005762472638921179
924,0.005768882726749218
109,0.005812181680648851
583,0.005828538795181023
313,0.005829406407674547
844,0.005838611711767918
958,0.005846747116581182
427,0.005852565022046608
751,0.005873328304462451
111,0.005886524333856316
279,0.005894300545730625
788,0.005894307485149462
893,0.005926612563274284
792,0.005929550323060082
608,0.005960211008130264
939,0.005962120527213203
75,0.005964053861594672
557,0.005987140888350527
436,0.006006379183326308
568,0.006016080102402394
866,0.00602187692109521
483,0.006026684877884421
977,0.006028812422068
160,0.006047034637986492
992,0.0060555157317015084
539,0.006079172171907968
896,0.006079873425388397
478,0.006082116770443093
872,0.006088955401441201
472,0.006101271480716582
433,0.006103614978923702
506,0.006105882820151007
779,0.006112136391537061
674,0.006123492994324421
388,0.006141892872697111
843,0.006145833282618819
255,0.00615839948178299
626,0.006164154440368459
26,0.006175930447860837
913,0.0061761605835044114
871,0.006179965877765899
858,0.006186978637524296
620,0.006209205052769847
754,0.006213419462348121
829,0.006238416895435635
297,0.006289681284386591
996,0.006290534305422438
287,0.00629373208438745
248,0.006293786182227076
360,0.006298054008575953
352,0.006305256325081301
218,0.006320800062410633
865,0.006345890891600183
643,0.006355890448987015
726,0.006357628099142776
22,0.006362679652823605
715,0.006385475678983649
679,0.006396057753888313
256,0.006407792156044014
974,0.006427816669922449
964,0.006435408814828838
500,0.006477513044914262
396,0.00650902213397066
661,0.006525959403768632
832,0.0065517547233510005
381,0.0065534525858324645
915,0.006556891677848236
175,0.0065682746250647255
374,0.0065751995445154044
555,0.0065826050954558395
29,0.00659440023673321
627,0.0065992679489838375
158,0.006609980792178694
980,0.006621661051389368
736,0.00664240620962299
719,0.006646901758062869
49,0.006654604980503445
863,0.006671019917838315
807,0.006679973341296595
886,0.006680124625444119
906,0.00668776814082084
989,0.0066972736910391704
857,0.006705134245152824
254,0.00671386915003202
587,0.006723238592797805
481,0.006725004896970058
603,0.006743865374379546
540,0.006745812955039566
87,0.0067564604139911276
861,0.0067850297682056585
462,0.006803166993921801
390,0.00683500467162023
37,0.006840915863420124
854,0.006884807508451381
509,0.006884832378069558
565,0.006891403004861547
903,0.0069047021527075415
444,0.006905482520969361
141,0.00691646570041736
775,0.006917220222569031
867,0.006922412414021735
879,0.00693161269799956
988,0.006950902733018239
549,0.006954579779017421
757,0.007001563690953173
291,0.007005648311639414
804,0.007008410147263902
785,0.007019267515036882
476,0.007026028468888991
282,0.007047594145277342
140,0.007052784030236698
384,0.007071199928410549
931,0.007077443156977475
69,0.007086344969905526
262,0.007109316460635093
966,0.007112061077713026
502,0.007115735559738157
799,0.007163483277873821
81,0.007192733059956586
970,0.007206380760171089
955,0.0072532828766104715
899,0.007271812521223575
117,0.007283243742936164
346,0.007317823207547347
3,0.007319052548947674
203,0.007325081315074316
965,0.0073263303831737
869,0.007330118201602814
412,0.0073326585825828775
517,0.007341808005827108
494,0.007341986067472819
451,0.0073552607437307885
34,0.007370509562868901
933,0.007419617495559893
394,0.007442833140540288
943,0.007506524136491668
730,0.007541145619959741
930,0.007551467036819637
693,0.007561491435948797
722,0.0075685056095340505
244,0.007569055750392582
537,0.007570113293464603
447,0.007570542426905976
740,0.0075998178458264384
837,0.007608160062904143
53,0.007615922398072284
849,0.007620101013653081
629,0.007648767496290115
464,0.007653331631035694
960,0.007655178420451226
602,0.0076605065706710235
495,0.007664710027991137
652,0.0076751605892634404
418,0.007680490927689831
667,0.007705437797403791
991,0.0077210329778008655
922,0.007734390757676911
560,0.007748783908559561
601,0.007807028608211385
41,0.007807444003561257
644,0.007810449231058991
523,0.007825114637303803
850,0.007834316769341581
532,0.007837510125821555
424,0.007857510903581628
70,0.00786133585839546
876,0.007881329529082923
968,0.00788688013618888
828,0.00794074174197755
434,0.007946677613671174
216,0.007949257610993294
653,0.007950205858184747
9,0.00796980212300728
93,0.007993982243640946
997,0.008021592628199431
836,0.008023530054793414
488,0.008081051683373733
535,0.008083783082162439
848,0.008096536853138844
204,0.00810669511401641
327,0.008108579806066716
428,0.00812749701769662
659,0.0081329515582448
145,0.00814863882623697
770,0.008180028058606308
33,0.00818447617526939
370,0.00819283278614699
694,0.008194583086196125
597,0.008197803721198658
646,0.008207209874635437
135,0.008247058042401311
690,0.008262563621933857
407,0.008265894121016802
682,0.00832181108091212
226,0.008396095231605939
363,0.008397533252237901
181,0.008400230758132038
420,0.00845053774903396
316,0.008527306622687268
304,0.008532955190480416
28,0.008567881757045637
935,0.008607651961337053
136,0.008618391667407526
739,0.008677710731222971
514,0.00877476057713953
340,0.00883401254320377
795,0.0088390438346374
561,0.008848190284647795
570,0.008856488425147543
811,0.00887000311446616
918,0.008897370795573994
86,0.008919528209253907
699,0.008924791878934296
306,0.008927285502040222
778,0.008932459188121319
882,0.00896125630875882
576,0.008985539736448363
273,0.009008348347451506
148,0.009022712557605634
150,0.009033789580167553
182,0.009044788735083804
11,0.00905017095023389
487,0.009058347178453373
169,0.009061470397931573
650,0.009120714107549789
191,0.009150922725126243
35,0.009191069662269003
403,0.009264540288820546
527,0.00928015425452811
954,0.009281241123971613
697,0.009338016524791045
178,0.009338266319437124
633,0.009466736338873474
65,0.009468304731314558
720,0.009472527902040557
284,0.00948847273461985
250,0.00949181807276904
611,0.009508027819970932
232,0.009512557797951108
446,0.009541866657723696
468,0.00964024439244899
878,0.009665438085705214
380,0.009682011425680283
335,0.009684053174887748
718,0.009701486735508809
635,0.009720675631778825
544,0.009746460463924049
132,0.009760558866981205
64,0.0097763318161151
916,0.009800680410056672
892,0.00983885168091953
228,0.009905490575623186
300,0.00993229229121196
207,0.00994271586241796
224,0.010023215550990061
19,0.010062497910436044
665,0.010113942553501887
846,0.010131292369315554
995,0.010141896569432745
38,0.010154022607590272
729,0.010227398706471911
948,0.010274929452855613
391,0.010281496493492635
404,0.01029468217541982
554,0.010314394172341115
574,0.01035908745903241
239,0.010405666851794644
558,0.01048738361473849
172,0.010515400015931405
999,0.010535734712203032
134,0.010563980153674891
278,0.01067245365889678
173,0.010673074954294351
333,0.010679286170158953
768,0.010737054746375319
760,0.010780870508306836
480,0.010858850171071055
417,0.010909233245639879
884,0.011208652963908732
459,0.01127596975929289
120,0.011312419473756509
607,0.011440911014195667
864,0.011542716733611767
749,0.01154840331710318
614,0.011569450066948182
516,0.011626492497220576
801,0.011761996052657903
902,0.01186653701450193
921,0.01194470987030888
268,0.01199124398755637
947,0.012240314972905909
6,0.012299202625530468
324,0.012534963369556076
48,0.012596207714002512
776,0.012912882693509329
670,0.013061673538704369
664,0.013137609322910209
2,0.013174580670977558
5,0.013622872436373463
497,0.01383355760774075
259,0.013933276307662218
4,0.015154761368947564
7,0.015567724263029686
0,0.019277183671048397
